1056,CollapsiblePurifierTowerPushUnit
1058,LocustMPPrecursor
1059,ReleaseInterceptorsBeacon
1060,AdeptPhaseShift
1061,HydraliskImpaleMissile
1062,CycloneMissileLargeAir
1063,CycloneMissile
1064,CycloneMissileLarge
1065,OracleWeapon
1066,TempestWeaponGround
1067,ScoutMPAirWeaponLeft
1068,ScoutMPAirWeaponRight
1069,ArbiterMPWeaponMissile
1070,GuardianMPWeapon
1071,DevourerMPWeaponMissile
1072,DefilerMPDarkSwarmWeapon
1073,QueenMPEnsnareMissile
1074,QueenMPSpawnBroodlingsMissile
1075,LightningBombWeapon
1076,HERCPlacement
1077,GrappleWeapon
1080,CausticSprayMissile
1081,ParasiticBombMissile
1082,ParasiticBombDummy
1083,AdeptWeapon
1084,AdeptUpgradeWeapon
1085,LiberatorMissile
1086,LiberatorDamageMissile
1087,LiberatorAGMissile
1088,KD8Charge
1089,KD8ChargeWeapon
1091,SlaynElementalGrabWeapon
1092,SlaynElementalGrabAirUnit
1093,SlaynElementalGrabGroundUnit
1094,SlaynElementalWeapon
1099,CollapsibleRockTowerRampLeftGreen
1100,CollapsibleRockTowerRampRightGreen
1101,DestructibleExpeditionGate6x6
1102,DestructibleZergInfestation3x3
1103,HERC
1104,Moopy
1105,Replicant
1106,SeekerMissile
1107,AiurTempleBridgeDestructibleNE8Out
1108,AiurTempleBridgeDestructibleNE10Out
1109,AiurTempleBridgeDestructibleNE12Out
1110,AiurTempleBridgeDestructibleNW8Out
1111,AiurTempleBridgeDestructibleNW10Out
1112,AiurTempleBridgeDestructibleNW12Out
1113,AiurTempleBridgeDestructibleSW8Out
1114,AiurTempleBridgeDestructibleSW10Out
1115,AiurTempleBridgeDestructibleSW12Out
1116,AiurTempleBridgeDestructibleSE8Out
1117,AiurTempleBridgeDestructibleSE10Out
1118,AiurTempleBridgeDestructibleSE12Out
1120,FlyoverUnit
1121,CorsairMP
1122,ScoutMP
1124,ArbiterMP
1125,ScourgeMP
1126,DefilerMPPlagueWeapon
1127,QueenMP
1128,XelNagaDestructibleRampBlocker6S
1129,XelNagaDestructibleRampBlocker6SE
1130,XelNagaDestructibleRampBlocker6E
1131,XelNagaDestructibleRampBlocker6NE
1132,XelNagaDestructibleRampBlocker6N
1133,XelNagaDestructibleRampBlocker6NW
1134,XelNagaDestructibleRampBlocker6W
1135,XelNagaDestructibleRampBlocker6SW
1136,XelNagaDestructibleRampBlocker8S
1137,XelNagaDestructibleRampBlocker8SE
1138,XelNagaDestructibleRampBlocker8E
1139,XelNagaDestructibleRampBlocker8NE
1140,XelNagaDestructibleRampBlocker8N
1141,XelNagaDestructibleRampBlocker8NW
1142,XelNagaDestructibleRampBlocker8W
1143,XelNagaDestructibleRampBlocker8SW
1144,XelNagaDestructibleBlocker6S
1145,XelNagaDestructibleBlocker6SE
1146,XelNagaDestructibleBlocker6E
1147,XelNagaDestructibleBlocker6NE
1148,XelNagaDestructibleBlocker6N
1149,XelNagaDestructibleBlocker6NW
1150,XelNagaDestructibleBlocker6W
1151,XelNagaDestructibleBlocker6SW
1152,XelNagaDestructibleBlocker8S
1153,XelNagaDestructibleBlocker8SE
1154,XelNagaDestructibleBlocker8E
1155,XelNagaDestructibleBlocker8NE
1156,XelNagaDestructibleBlocker8N
1157,XelNagaDestructibleBlocker8NW
1158,XelNagaDestructibleBlocker8W
1159,XelNagaDestructibleBlocker8SW
1160,ReptileCrate
1161,SlaynSwarmHostSpawnFlyer
1162,SlaynElemental
1163,PurifierVespeneGeyser
1164,ShakurasVespeneGeyser
1165,CollapsiblePurifierTowerDiagonal
1166,CreepOnlyBlocker4x4
1167,BattleStationMineralField
1168,BattleStationMineralField750
1169,PurifierMineralField
1170,PurifierMineralField750
1171,Beacon_Nova
1172,Beacon_NovaSmall
1173,Ursula
1174,Elsecaro_Colonist_Hut
1175,SnowGlazeStarterMP
1176,PylonOvercharged
1177,ObserverSiegeMode
1178,RavenRepairDrone
1180,ParasiticBombRelayDummy
1181,BypassArmorDrone
1182,AdeptPiercingWeapon
1183,HighTemplarWeaponMissile
1184,CycloneMissileLargeAirAlternative
1185,RavenScramblerMissile
1186,RavenRepairDroneReleaseWeapon
1187,RavenShredderMissileWeapon
1188,InfestedAcidSpinesWeapon
1189,InfestorEnsnareAttackMissile
1190,SNARE_PLACEHOLDER
1193,CorrosiveParasiteWeapon
